Rank;Title;Release Year;Duration;Age Rating;Rating;Amount of Reviews
1;Frihetens regn;1994;2h 22m;15;9.3;2.9M
2;Gudfaren;1972;2h 55m;15;9.2;2M
3;The Dark Knight;2008;2h 32m;15;9.0;2.9M
4;Gudfaren - del II;1974;3h 22m;15;9.0;1.4M
5;12 edsvorne menn;1957;1h 36m;16;9.0;861000
6;Schindlers liste;1993;3h 15m;15;9.0;1.4M
7;Ringenes herre: Atter en konge;2003;3h 21m;12;9.0;2M
8;Pulp Fiction;1994;2h 34m;16;8.9;2.2M
9;Ringenes herre: Ringens brorskap;2001;2h 58m;12;8.9;2M
10;Den gode, den onde og den grusomme;1966;2h 41m;(Banned);8.8;809000
11;Forrest Gump;1994;2h 22m;11;8.8;2.2M
12;Ringenes herre: To tårn;2002;2h 59m;12;8.8;1.8M
13;Fight Club;1999;2h 19m;15;8.8;2.3M
14;Inception;2010;2h 28m;15;8.8;2.5M
15;Dune: Part Two;2024;2h 46m;12;8.8;299000
16;Imperiet slår tilbake;1980;2h 4m;9;8.7;1.4M
17;The Matrix;1999;2h 16m;15;8.7;2M
18;Mafiabrødre;1990;2h 25m;18;8.7;1.3M
19;Gjøkeredet;1975;2h 13m;15;8.7;1.1M
20;Seven;1995;2h 7m;15;8.6;1.8M
21;Interstellar;2014;2h 49m;12;8.7;2.1M
22;Livet er vidunderlig;1946;2h 10m;A;8.6;498000
23;De syv samuraier;1954;3h 27m;16;8.6;366000
24;Nattsvermeren;1991;1h 58m;18;8.6;1.5M
25;Redd menig Ryan;1998;2h 49m;15;8.6;1.5M
26;City of God;2002;2h 10m;15;8.6;799000
27;Livet er herlig;1997;1h 56m;7;8.6;741000
28;Den grønne mil;1999;3h 9m;15;8.6;1.4M
29;Terminator 2 - Dommens dag;1991;2h 17m;15;8.6;1.2M
30;Star Wars - Stjernekrigen;1977;2h 1m;11;8.6;1.4M
31;Tilbake til fremtiden;1985;1h 56m;11;8.5;1.3M
32;Chihiro og heksene;2001;2h 5m;7;8.6;845000
33;Pianisten;2002;2h 30m;15;8.5;908000
34;Parasitt;2019;2h 12m;15;8.5;952000
35;Psycho;1960;1h 49m;15;8.5;716000
36;Spider-Man: Across the Spider-Verse;2023;2h 20m;9;8.6;363000
37;Gladiatoren;2000;2h 35m;15;8.5;1.6M
38;Løvenes konge;1994;1h 28m;7;8.5;1.1M
39;Léon;1994;1h 50m;15;8.5;1.2M
40;The Departed;2006;2h 31m;15;8.5;1.4M
41;American History X;1998;1h 59m;15;8.5;1.2M
42;Whiplash;2014;1h 46m;11;8.5;983000
43;The Prestige;2006;2h 10m;15;8.5;1.4M
44;Ildfluenes grav;1988;1h 29m;11;8.5;309000
45;Harakiri;1962;2h 13m;Not Rated;8.6;68000
46;De mistenkte;1995;1h 46m;15;8.5;1.1M
47;Casablanca;1942;1h 42m;16;8.5;605000
48;De urørlige;2011;1h 52m;7;8.5;926000
49;Cinema Paradiso;1988;2h 54m;10;8.5;282000
50;Moderne tider;1936;1h 27m;7;8.5;259000
51;Vinduet mot bakgården;1954;1h 52m;16;8.5;521000
52;Ondt blod i Vesten;1968;2h 46m;12;8.5;348000
53;Alien - den 8. passasjeren;1979;1h 57m;15;8.5;947000
54;Byens lys;1931;1h 27m;A;8.5;196000
55;Apokalypse nå!;1979;2h 27m;15;8.4;708000
56;Django Unchained;2012;2h 45m;18;8.5;1.7M
57;Memento;2000;1h 53m;15;8.4;1.3M
58;12th Fail;2023;2h 27m;9.0; (108K);Rate
59;WALL·E;2008;1h 38m;7;8.4;1.2M
60;Jakten på den forsvunne skatten;1981;1h 55m;15;8.4;1M
61;De andres liv;2006;2h 17m;11;8.4;409000
62;Sunset Boulevard;1950;1h 50m;12;8.4;236000
63;Ærens vei;1957;1h 28m;16;8.4;212000
64;Avengers: Infinity War;2018;2h 29m;12;8.4;1.2M
65;Spider-Man: Into the Spider-Verse;2018;1h 57m;9;8.4;667000
66;Ondskapens hotell;1980;2h 26m;15;8.4;1.1M
67;Anklagerens vitne;1957;1h 56m;7;8.4;137000
68;Diktatoren;1940;2h 5m;7;8.4;237000
69;Aliens;1986;2h 17m;16;8.4;761000
70;Inglourious Basterds;2009;2h 33m;15;8.4;1.6M
71;The Dark Knight Rises;2012;2h 44m;15;8.4;1.8M
72;Dr. Strangelove eller: Hvordan jeg lærte å stoppe med å bekymre meg og å elske bomben;1964;1h 35m;12;8.4;517000
73;American Beauty;1999;2h 2m;15;8.3;1.2M
74;Oldboy;2003;2h;15;8.3;633000
75;Coco;2017;1h 45m;7;8.4;587000
76;Amadeus;1984;2h 40m;12;8.4;426000
77;Toy Story;1995;1h 21m;A;8.3;1.1M
78;Ubåten;1981;2h 29m;12;8.4;264000
79;Braveheart;1995;2h 58m;15;8.3;1.1M
80;Avengers: Endgame;2019;3h 1m;12;8.4;1.3M
81;Joker;2019;2h 2m;15;8.4;1.5M
82;Prinsesse Mononoke;1997;2h 14m;9;8.3;432000
83;Den enestående Will Hunting;1997;2h 6m;12;8.3;1.1M
84;Your Name.;2016;1h 46m;7;8.4;318000
85;Ondt blod i Amerika;1984;3h 49m;15;8.3;377000
86;Himmel og helvete;1963;2h 23m;Not Rated;8.4;53000
87;3 Idiots;2009;2h 50m;11;8.4;433000
88;Singin' in the Rain;1952;1h 43m;7;8.3;260000
89;Kapernaum;2018;2h 6m;12;8.4;105000
90;Oppenheimer;2023;3h;12;8.3;704000
91;Requiem for a Dream;2000;1h 42m;15;8.3;896000
92;Gå og se!;1985;2h 22m;16;8.4;96000
93;Toy Story 3;2010;1h 43m;7;8.3;890000
94;Jedi-ridderen vender tilbake;1983;2h 11m;12;8.3;1.1M
95;Evig solskinn i et plettfritt sinn;2004;1h 48m;11;8.3;1.1M
96;Jakten;2012;1h 55m;11;8.3;363000
97;2001: En romodyssé;1968;2h 29m;12;8.3;717000
98;De hensynsløse;1992;1h 39m;18;8.3;1.1M
99;Å leve;1952;2h 23m;Not Rated;8.3;87000
100;Lawrence of Arabia;1962;3h 38m;16;8.3;313000
101;Ungkarsleiligheten;1960;2h 5m;A;8.3;196000
102;Med hjertet i halsen;1959;2h 16m;16;8.3;345000
103;Citizen Kane;1941;1h 59m;16;8.3;465000
104;Nawals hemmelighet - Incendies;2010;2h 11m;15;8.3;199000
105;Vertigo;1958;2h 8m;11;8.3;426000
106;M - Eine Stadt sucht einen Mörder;1931;1h 57m;15;8.3;168000
107;Dobbelt erstatning;1944;1h 47m;16;8.3;167000
108;Scarface;1983;2h 50m;15;8.3;913000
109;Den fabelaktige Amélie fra Montmartre;2001;2h 2m;11;8.3;793000
110;Full Metal Jacket;1987;1h 56m;18;8.3;788000
111;A Clockwork Orange;1971;2h 16m;18;8.3;879000
112;Heat;1995;2h 50m;15;8.3;717000
113;Se opp;2009;1h 36m;7;8.3;1.1M
114;Drep ikke en sangfugl;1962;2h 9m;16;8.3;332000
115;Stikket;1973;2h 9m;11;8.3;279000
116;Nader og Simin - et brudd;2011;2h 3m;A;8.3;258000
117;Indiana Jones og det siste korstog;1989;2h 7m;12;8.2;809000
118;Die Hard - Aksjon Skyskraper;1988;2h 12m;15;8.2;943000
119;Metropolis;1927;2h 33m;9;8.3;185000
120;Taare Zameen Par;2007;2h 42m;PG;8.3;206000
121;Hamilton;2020;2h 40m;PG-13;8.3;113000
122;Snatch;2000;1h 44m;15;8.2;908000
123;L.A. konfidensielt;1997;2h 18m;15;8.2;616000
124;Sykkeltyvene;1948;1h 29m;A;8.3;175000
125;1917;2019;1h 59m;15;8.2;672000
126;Taxisjåføren;1976;1h 54m;15;8.2;917000
127;Der Untergang - Det tredje rikets siste dager;2004;2h 36m;15;8.2;374000
128;Dangal;2016;2h 41m;7;8.3;210000
129;For en neve dollar mer;1965;2h 12m;15;8.2;274000
130;Batman Begins;2005;2h 20m;12;8.2;1.6M
131;The Wolf of Wall Street;2013;3h;15;8.2;1.6M
132;Noen har det hett;1959;2h 1m;16;8.2;283000
133;Småen;1921;1h 8m;A;8.2;134000
134;Green Book;2018;2h 10m;9;8.2;567000
135;The Father;2020;1h 37m;9;8.2;192000
136;Dommen i Nürnberg;1961;2h 59m;16;8.3;85000
137;Alt om Eva;1950;2h 18m;11;8.2;138000
138;The Truman Show;1998;1h 43m;11;8.2;1.2M
139;Top Gun: Maverick;2022;2h 10m;12;8.2;690000
140;Shutter Island;2010;2h 18m;15;8.2;1.4M
141;There Will Be Blood;2007;2h 38m;15;8.2;639000
142;Casino;1995;2h 58m;18;8.2;562000
143;Ran;1985;2h 40m;16;8.2;136000
144;Jurassic Park;1993;2h 7m;12;8.2;1.1M
145;Den sjette sansen;1999;1h 47m;15;8.2;1M
146;Pans labyrint;2006;1h 58m;15;8.2;702000
147;Nådeløse menn;1992;2h 10m;15;8.2;435000
148;No Country for Old Men;2007;2h 2m;15;8.2;1.1M
149;Et vakkert sinn;2001;2h 15m;11;8.2;984000
150;Tingen fra en annen verden;1982;1h 49m;11;8.2;465000
151;Sierra Madres skatt;1948;2h 6m;9;8.2;132000
152;Kill Bill: Vol. 1;2003;1h 51m;18;8.2;1.2M
153;Yojimbo - livvakten;1961;1h 50m;16;8.2;131000
154;Monty Python og ridderne av det runde bord;1975;1h 31m;16;8.2;569000
155;Den store flukten;1963;2h 52m;12;8.2;258000
156;Oppdrag Nemo;2003;1h 40m;7;8.2;1.1M
157;Demonenes port;1950;1h 28m;15;8.2;180000
158;Prisoners;2013;2h 33m;15;8.2;806000
159;Det levende slottet;2004;1h 59m;7;8.2;447000
160;Elefantmannen;1980;2h 4m;16;8.2;258000
161;Chinatown;1974;2h 10m;16;8.1;349000
162;Ring politiet!;1954;1h 45m;16;8.2;188000
163;Tatt av vinden;1939;3h 58m;16;8.2;333000
164;V for Vendetta;2005;2h 12m;15;8.2;1.2M
165;Lock, Stock and Two Smoking Barrels;1998;1h 47m;15;8.1;615000
166;Hemmeligheten i deres øyne;2009;2h 9m;15;8.2;222000
167;Innsiden ut;2015;1h 35m;7;8.1;782000
168;Den rasende oksen;1980;2h 9m;15;8.1;379000
169;Three Billboards Outside Ebbing, Missouri;2017;1h 55m;15;8.1;553000
170;Trainspotting;1996;1h 33m;15;8.1;724000
171;Broen over Kwai;1957;2h 41m;12;8.1;233000
172;Spider-Man: No Way Home;2021;2h 28m;12;8.2;874000
173;Fargo;1996;1h 38m;15;8.1;725000
174;Klaus;2019;1h 36m;PG;8.2;189000
175;Warrior;2011;2h 20m;PG-13;8.1;497000
176;Catch Me If You Can;2002;2h 21m;7;8.1;1.1M
177;Godzilla Minus One;2023;2h 4m;PG-13;8.3;47000
178;Gran Torino;2008;1h 56m;15;8.1;813000
179;Min nabo Totoro;1988;1h 26m;A;8.1;378000
180;Million Dollar Baby;2004;2h 12m;11;8.1;720000
181;Harry Potter og dødstalismanene - del 2;2011;2h 10m;12;8.1;945000
182;Himmelens barn;1997;1h 29m;A;8.2;80000
183;12 Years a Slave;2013;2h 14m;15;8.1;740000
184;Blade Runner;1982;1h 57m;15;8.1;821000
185;Før soloppgang;1995;1h 41m;7;8.1;338000
186;Ben-Hur;1959;3h 32m;11;8.1;253000
187;The Grand Budapest Hotel;2014;1h 39m;11;8.1;884000
188;Barry Lyndon;1975;3h 5m;A;8.1;183000
189;Gone Girl;2014;2h 29m;15;8.1;1.1M
190;Hacksaw Ridge;2016;2h 19m;15;8.1;591000
191;Gullfeber;1925;1h 35m;A;8.1;118000
192;Memories of Murder;2003;2h 11m;15;8.1;215000
193;I fars navn;1993;2h 13m;15;8.1;187000
194;Dagen er din;1989;2h 8m;10;8.1;543000
195;Storbyhavnen;1954;1h 48m;16;8.1;164000
196;Dagens helt;1926;1h 18m;A;8.1;98000
197;Hjortejegeren;1978;3h 3m;15;8.1;361000
198;Wild Tales;2014;2h 2m;11;8.1;216000
199;Mad Max: Fury Road;2015;2h;15;8.1;1.1M
200;Monsterbedriften;2001;1h 32m;7;8.1;976000
201;Sherlock Jr.;1924;45m;A;8.2;57000
202;Den tredje mann;1949;1h 44m;15;8.1;181000
203;Jordbærstedet;1957;1h 31m;15;8.1;115000
204;Fryktens lønn;1953;2h 11m;12;8.2;66000
205;Haisommer;1975;2h 4m;15;8.1;657000
206;Dragetreneren;2010;1h 38m;7;8.1;798000
207;Mary og Max;2009;1h 32m;Not Rated;8.1;186000
208;Mr. Smith kommer til Washington;1939;2h 9m;A;8.1;121000
209;Rottatouille;2007;1h 51m;7;8.1;821000
210;Le Mans '66;2019;2h 32m;9;8.1;469000
211;Den store Lebowski;1998;1h 57m;15;8.1;858000
212;Tokyo Story;1953;2h 16m;A;8.1;68000
213;Det syvende segl;1957;1h 36m;12;8.1;198000
214;Room;2015;1h 58m;12;8.1;449000
215;Rocky;1976;2h;15;8.1;627000
216;Logan: The Wolverine;2017;2h 17m;15;8.1;828000
217;Spotlight;2015;2h 9m;A;8.1;501000
218;Hotel Rwanda;2004;2h 1m;15;8.1;371000
219;Platoon;1986;2h;15;8.1;438000
220;Terminator;1984;1h 47m;15;8.1;921000
221;Jeanne d'Arc;1928;1h 50m;9;8.1;60000
222;Før solnedgang;2004;1h 20m;A;8.1;287000
223;Hatet;1995;1h 38m;15;8.1;195000
224;De beste år av vårt liv;1946;2h 50m;A;8.1;70000
225;Exorcisten;1973;2h 2m;15;8.1;453000
226;Pirates of the Caribbean;2003;2h 23m;11;8.1;1.2M
227;Rush;2013;2h 3m;11;8.1;512000
228;Jai Bhim;2021;2h 44m;Approved;8.7;217000
229;Network;1976;2h 1m;15;8.1;170000
230;Venner for livet;1986;1h 29m;12;8.1;440000
231;Trollmannen fra Oz;1939;1h 42m;A;8.1;428000
232;De utrolige;2004;1h 55m;7;8.0;806000
233;Hachiko: A Dog's Story;2009;1h 33m;7;8.1;310000
234;Kammerpiken;2016;2h 25m;15;8.1;172000
235;Into the Wild;2007;2h 28m;11;8.1;657000
236;Babam ve Oglum;2005;1h 52m;Not Rated;8.2;92000
237;Sound of Music;1965;2h 52m;A;8.1;260000
238;Vredens druer;1940;2h 9m;12;8.1;100000
239;Kampen om Algerie;1966;2h 1m;15;8.1;65000
240;Å være eller ikke være;1942;1h 39m;16;8.1;43000
241;En ny dag truer;1993;1h 41m;7;8.0;683000
242;Elskede kjøtere;2000;2h 34m;15;8.1;252000
243;Rebecca;1940;2h 10m;7;8.1;146000
244;Rebell i lenker;1967;2h 7m;12;8.1;188000
245;Gutten og jernkjempen;1999;1h 26m;7;8.1;226000
246;Barnepiken;2011;2h 26m;7;8.1;491000
247;Det hendte en natt;1934;1h 45m;16;8.1;112000
248;Aladdin;1992;1h 30m;7;8.0;465000
249;Danser med ulver;1990;3h 1m;15;8.0;290000
250;Paris, Texas;1984;2h 25m;A;8.1;118000
